Ω√¡°,PPI
2009-02-01,94.95
2009-03-01,95.4
2009-04-01,95.51
2009-05-01,94.78
2009-06-01,94.53
2009-07-01,95.61
2009-08-01,96.16
2009-09-01,96.25
2009-10-01,95.48
2009-11-01,95.81
2009-12-01,96.29
2010-01-01,96.71
2010-02-01,96.88
2010-03-01,97.33
2010-04-01,98.04
2010-05-01,98.87
2010-06-01,98.98
2010-07-01,99.23
2010-08-01,99.53
2010-09-01,100.1
2010-10-01,100.47
2010-11-01,100.82
2010-12-01,101.75
2011-01-01,103.32
2011-02-01,104.09
2011-03-01,105.34
2011-04-01,105.99
2011-05-01,106.31
2011-06-01,106.07
2011-07-01,106.21
2011-08-01,106.35
2011-09-01,106.43
2011-10-01,106.33
2011-11-01,105.99
2011-12-01,106.09
2012-01-01,106.64
2012-02-01,107.37
2012-03-01,107.9
2012-04-01,107.95
2012-05-01,107.35
2012-06-01,106.05
2012-07-01,105.58
2012-08-01,106.23
2012-09-01,106.61
2012-10-01,105.78
2012-11-01,105.05
2012-12-01,104.79
2013-01-01,104.96
2013-02-01,105.68
2013-03-01,105.26
2013-04-01,104.93
2013-05-01,104.57
2013-06-01,104.55
2013-07-01,104.53
2013-08-01,104.82
2013-09-01,104.71
2013-10-01,104.34
2013-11-01,104.13
2013-12-01,104.37
2014-01-01,104.65
2014-02-01,104.78
2014-03-01,104.74
2014-04-01,104.58
2014-05-01,104.56
2014-06-01,104.61
2014-07-01,104.69
2014-08-01,104.58
2014-09-01,104.2
2014-10-01,103.47
2014-11-01,103.15
2014-12-01,102.14
2015-01-01,100.89
2015-02-01,100.96
2015-03-01,100.84
2015-04-01,100.8
2015-05-01,100.87
2015-06-01,100.82
2015-07-01,100.45
2015-08-01,99.83
2015-09-01,99.39
2015-10-01,98.71
2015-11-01,98.32
2015-12-01,98.09
2016-01-01,97.56
2016-02-01,97.56
2016-03-01,97.5
2016-04-01,97.74
2016-05-01,97.86
2016-06-01,98.09
2016-07-01,97.98
2016-08-01,98.07
2016-09-01,98.3
2016-10-01,98.59
2016-11-01,99.03
2016-12-01,99.9
2017-01-01,101.35
2017-02-01,101.74
2017-03-01,101.7
2017-04-01,101.48
2017-05-01,101.21
2017-06-01,100.81
2017-07-01,100.89
2017-08-01,101.35
2017-09-01,102.03
2017-10-01,102.14
2017-11-01,102.04
2017-12-01,102.09
2018-01-01,102.52
2018-02-01,102.95
2018-03-01,102.91
2018-04-01,103.04
2018-05-01,103.34
2018-06-01,103.37
2018-07-01,103.85
2018-08-01,104.32
2018-09-01,104.62
2018-10-01,104.26
2018-11-01,103.53
2018-12-01,103.03
2019-01-01,102.92
2019-02-01,103.02
2019-03-01,103.38
2019-04-01,103.68
2019-05-01,103.79
2019-06-01,103.5
2019-07-01,103.5
2019-08-01,103.74
2019-09-01,103.8
2019-10-01,103.56
2019-11-01,103.41
2019-12-01,103.7
2020-01-01,104.08
2020-02-01,103.74
2020-03-01,102.82
2020-04-01,101.93
2020-05-01,101.96
2020-06-01,102.48
2020-07-01,102.71
2020-08-01,103.22
2020-09-01,103.42
2020-10-01,103.01
2020-11-01,103.09
2020-12-01,103.9
2021-01-01,105.05
2021-02-01,105.91
2021-03-01,107.04
2021-04-01,108.06
2021-05-01,108.65
2021-06-01,109.22
2021-07-01,110.28
2021-08-01,110.86
2021-09-01,111.27
2021-10-01,112.43
2021-11-01,113.23
2021-12-01,113.21
2022-01-01,114.4
2022-02-01,114.95
2022-03-01,116.7
2022-04-01,118.59
2022-05-01,119.43
2022-06-01,120.1
2022-07-01,120.44
2022-08-01,119.98
2022-09-01,120.16
